Group Name,A/c name,wing,unit,Amount Type(Debit or Credit),Amount(Opening Balance),Penalty 
Capital Account,Self exp,,,debit,1000,
Capital Account,Ajit patil,,,debit,1000,
Capital Account,cidco ltd (water bill),,,debit,1000,
Capital Account,Cordies constraction engineer,,,debit,1000,
Capital Account,Sanjay pohal,,,debit,1000,
Capital Account,Hi care services pvt ltd,,,debit,1000,
Capital Account,Gogawat constraction emd,,,debit,1000,
Capital Account,Kone elevator india pvt ltd,,,debit,1000,
Capital Account,Kharghal  housing society,,,debit,1000,
Capital Account,Ram bharat gupta,,,debit,1000,
Capital Account,UCO bank FDR A/C,,,debit,1000,
Capital Account,Transcreek engineer pvt ltd,,,debit,1000,
Capital Account,B.B.S auto electrical,,,debit,1000,
Capital Account,Prashant labhe,,,debit,1000,
Capital Account,S.B. Patil,,,debit,1000,
Capital Account,Pioneer sports,,,debit,1000,
Capital Account,AKT associate,,,debit,1000,
Capital Account,Mr MS patil,,,debit,1000,
Capital Account,Shree ganesh cleaner,,,debit,1000,
Capital Account,Prapti enterprises,,,debit,1000,
Capital Account,Ramchandra shinde,,,debit,1000,
Capital Account,Dipak jaiswal,,,debit,1000,
Members Control Accounts,Rohit,Wing A,101,credit,,
Members Control Accounts,Abhilash,Wing A,102,credit,,
Members Control Accounts,Ankit,Wing A,103,credit,,
Members Control Accounts,Sudhir,Wing A,104,credit,,
Sundry Creditors Control A/c,Raju,,,credit,,
Sundry Creditors Control A/c,Vicky,,,credit,,
Bank Accounts,SBBJ,,,credit,,
Bank Accounts,ICICI,,,credit,,
Sundry Debtors Control A/c,ramesh,,,credit,,
Sundry Debtors Control A/c,suresh,,,credit,,
